

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:23:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2677  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0527  1297               	bcf	23,5	;volatile
  2679  0528                     u122_24:
  2680  0528                     i1l1525:
  2681                           
  2682                           ;proyecto_final.c: 329:             CCP1CONbits.DC1B0 = ADRESL>>7;}
  2683  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2684  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2685  052A  081E               	movf	30,w	;volatile
  2686  052B  00F3               	movwf	??_isr
  2687  052C  3007               	movlw	7
  2688  052D                     u123_25:
  2689  052D  1003               	clrc
  2690  052E  0CF3               	rrf	??_isr,f
  2691  052F  3EFF               	addlw	-1
  2692  0530  1D03               	skipz
  2693  0531  2D2D               	goto	u123_25
  2694  0532  0873               	movf	??_isr,w
  2695  0533  00F4               	movwf	??_isr+1
  2696  0534  0EF4               	swapf	??_isr+1,f
  2697  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0537  0817               	movf	23,w	;volatile
  2700  0538  0674               	xorwf	??_isr+1,w
  2701  0539  39EF               	andlw	-17
  2702  053A  0674               	xorwf	??_isr+1,w
  2703  053B  0097               	movwf	23	;volatile
  2704  053C  2D63               	goto	i1l1535
  2705  053D                     i1l1527:
  2706                           
  2707                           ;proyecto_final.c: 332:             PORTD = ADRESH;
  2708  053D  081E               	movf	30,w	;volatile
  2709  053E  0088               	movwf	8	;volatile
  2710  053F                     i1l1529:
  2711                           
  2712                           ;proyecto_final.c: 333:             CCPR2L = (PORTD>>1) + 128;
  2713  053F  0808               	movf	8,w	;volatile
  2714  0540  00F3               	movwf	??_isr
  2715  0541  1003               	clrc
  2716  0542  0C73               	rrf	??_isr,w
  2717  0543  3E80               	addlw	128
  2718  0544  009B               	movwf	27	;volatile
  2719  0545                     i1l1531:
  2720                           
  2721                           ;proyecto_final.c: 334:             CCP2CONbits.DC2B1 = PORTDbits.RD0;
  2722  0545  1808               	btfsc	8,0	;volatile
  2723  0546  2D48               	goto	u124_21
  2724  0547  2D4C               	goto	u124_20
  2725  0548                     u124_21:
  2726  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2728  054A  169D               	bsf	29,5	;volatile
  2729  054B  2D4F               	goto	u125_24
  2730  054C                     u124_20:
  2731  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2732  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2733  054E  129D               	bcf	29,5	;volatile
  2734  054F                     u125_24:
  2735  054F                     i1l1533:
  2736                           
  2737                           ;proyecto_final.c: 335:             CCP2CONbits.DC2B0 = ADRESL>>7;}
  2738  054F  1683               	bsf	3,5	;RP0=1, select bank1
  2739  0550  1303               	bcf	3,6	;RP1=0, select bank1
  2740  0551  081E               	movf	30,w	;volatile
  2741  0552  00F3               	movwf	??_isr
  2742  0553  3007               	movlw	7
  2743  0554                     u126_25:
  2744  0554  1003               	clrc
  2745  0555  0CF3               	rrf	??_isr,f
  2746  0556  3EFF               	addlw	-1
  2747  0557  1D03               	skipz
  2748  0558  2D54               	goto	u126_25
  2749  0559  0873               	movf	??_isr,w
  2750  055A  00F4               	movwf	??_isr+1
  2751  055B  0EF4               	swapf	??_isr+1,f
  2752  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2753  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2754  055E  081D               	movf	29,w	;volatile
  2755  055F  0674               	xorwf	??_isr+1,w
  2756  0560  39EF               	andlw	-17
  2757  0561  0674               	xorwf	??_isr+1,w
  2758  0562  009D               	movwf	29	;volatile
  2759  0563                     i1l1535:
  2760                           
  2761                           ;proyecto_final.c: 337:         PIR1bits.ADIF = 0;
  2762  0563  130C               	bcf	12,6	;volatile
  2763  0564                     i1l182:
  2764  0564  0876               	movf	??_isr+3,w
  2765  0565  008A               	movwf	10
  2766  0566  0E75               	swapf	??_isr+2,w
  2767  0567  0083               	movwf	3
  2768  0568  0EFE               	swapf	btemp,f
  2769  0569  0E7E               	swapf	btemp,w
  2770  056A  0009               	retfie
  2771  056B                     __end_of_isr:
  2772                           
  2773                           	psect	intentry
  2774  0004                     __pintentry:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2777                           
  2778  0004                     interrupt_function:
  2779  007E                     saved_w	set	btemp
  2780  0004  00FE               	movwf	btemp
  2781  0005  0E03               	swapf	3,w
  2782  0006  00F5               	movwf	??_isr+2
  2783  0007  080A               	movf	10,w
  2784  0008  00F6               	movwf	??_isr+3
  2785  0009  120A  118A  2CF6   	ljmp	_isr
  2786                           
  2787                           	psect	text10
  2788  046F                     __ptext10:	
  2789 ;; *************** function _IOCB_interrupt *****************
  2790 ;; Defined at:
  2791 ;;		line 344 in file "proyecto_final.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         0       0       0       0       0
  2806 ;;      Locals:         0       0       0       0       0
  2807 ;;      Temps:          3       0       0       0       0
  2808 ;;      Totals:         3       0       0       0       0
  2809 ;;Total ram usage:        3 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_isr
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _IOCB_interrupt
  2820  046F                     _IOCB_interrupt:
  2821  046F                     i1l1301:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _IOCB_interrupt: [wreg+status,2+status,0]
  2824                           
  2825                           
  2826                           ;proyecto_final.c: 346:     if (PORTBbits.RB0 == 0){
  2827  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0471  1806               	btfsc	6,0	;volatile
  2830  0472  2C74               	goto	u68_21
  2831  0473  2C75               	goto	u68_20
  2832  0474                     u68_21:
  2833  0474  2CA1               	goto	i1l1311
  2834  0475                     u68_20:
  2835  0475                     i1l1303:
  2836                           
  2837                           ;proyecto_final.c: 347:         if (flag2){
  2838  0475  0879               	movf	_flag2,w
  2839  0476  047A               	iorwf	_flag2+1,w
  2840  0477  1903               	btfsc	3,2
  2841  0478  2C7A               	goto	u69_21
  2842  0479  2C7B               	goto	u69_20
  2843  047A                     u69_21:
  2844  047A  2C8F               	goto	i1l1307
  2845  047B                     u69_20:
  2846  047B                     i1l1305:
  2847                           
  2848                           ;proyecto_final.c: 348:             PORTA = 10;
  2849  047B  300A               	movlw	10
  2850  047C  0085               	movwf	5	;volatile
  2851                           
  2852                           ;proyecto_final.c: 349:             _delay((unsigned long)((250)*(8000000/4000.0)));
  2853  047D  3003               	movlw	3
  2854  047E  00F2               	movwf	??_IOCB_interrupt+2
  2855  047F  308A               	movlw	138
  2856  0480  00F1               	movwf	??_IOCB_interrupt+1
  2857  0481  3055               	movlw	85
  2858  0482  00F0               	movwf	??_IOCB_interrupt
  2859  0483                     u175_27:
  2860  0483  0BF0               	decfsz	??_IOCB_interrupt,f
  2861  0484  2C83               	goto	u175_27
  2862  0485  0BF1               	decfsz	??_IOCB_interrupt+1,f
  2863  0486  2C83               	goto	u175_27
  2864  0487  0BF2               	decfsz	??_IOCB_interrupt+2,f
  2865  0488  2C83               	goto	u175_27
  2866  0489  2C8A               	nop2
  2867                           
  2868                           ;proyecto_final.c: 350:             PORTA = 8;
  2869  048A  3008               	movlw	8
  2870  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2871  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2872  048D  0085               	movwf	5	;volatile
  2873                           
  2874                           ;proyecto_final.c: 351:         }
  2875  048E  2CA1               	goto	i1l1311
  2876  048F                     i1l1307:
  2877                           
  2878                           ;proyecto_final.c: 353:             PORTA = 2;
  2879  048F  3002               	movlw	2
  2880  0490  0085               	movwf	5	;volatile
  2881                           
  2882                           ;proyecto_final.c: 354:             _delay((unsigned long)((250)*(8000000/4000.0)));
  2883  0491  3003               	movlw	3
  2884  0492  00F2               	movwf	??_IOCB_interrupt+2
  2885  0493  308A               	movlw	138
  2886  0494  00F1               	movwf	??_IOCB_interrupt+1
  2887  0495  3055               	movlw	85
  2888  0496  00F0               	movwf	??_IOCB_interrupt
  2889  0497                     u176_27:
  2890  0497  0BF0               	decfsz	??_IOCB_interrupt,f
  2891  0498  2C97               	goto	u176_27
  2892  0499  0BF1               	decfsz	??_IOCB_interrupt+1,f
  2893  049A  2C97               	goto	u176_27
  2894  049B  0BF2               	decfsz	??_IOCB_interrupt+2,f
  2895  049C  2C97               	goto	u176_27
  2896  049D  2C9E               	nop2
  2897  049E                     i1l1309:
  2898                           
  2899                           ;proyecto_final.c: 355:             PORTA = 0;
  2900  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2901  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2902  04A0  0185               	clrf	5	;volatile
  2903  04A1                     i1l1311:
  2904                           
  2905                           ;proyecto_final.c: 358:     if(PORTBbits.RB1 == 0) {
  2906  04A1  1886               	btfsc	6,1	;volatile
  2907  04A2  2CA4               	goto	u70_21
  2908  04A3  2CA5               	goto	u70_20
  2909  04A4                     u70_21:
  2910  04A4  2CD1               	goto	i1l1321
  2911  04A5                     u70_20:
  2912  04A5                     i1l1313:
  2913                           
  2914                           ;proyecto_final.c: 359:         if (flag2){
  2915  04A5  0879               	movf	_flag2,w
  2916  04A6  047A               	iorwf	_flag2+1,w
  2917  04A7  1903               	btfsc	3,2
  2918  04A8  2CAA               	goto	u71_21
  2919  04A9  2CAB               	goto	u71_20
  2920  04AA                     u71_21:
  2921  04AA  2CBF               	goto	i1l1317
  2922  04AB                     u71_20:
  2923  04AB                     i1l1315:
  2924                           
  2925                           ;proyecto_final.c: 360:             PORTA = 9;
  2926  04AB  3009               	movlw	9
  2927  04AC  0085               	movwf	5	;volatile
  2928                           
  2929                           ;proyecto_final.c: 361:             _delay((unsigned long)((250)*(8000000/4000.0)));
  2930  04AD  3003               	movlw	3
  2931  04AE  00F2               	movwf	??_IOCB_interrupt+2
  2932  04AF  308A               	movlw	138
  2933  04B0  00F1               	movwf	??_IOCB_interrupt+1
  2934  04B1  3055               	movlw	85
  2935  04B2  00F0               	movwf	??_IOCB_interrupt
  2936  04B3                     u177_27:
  2937  04B3  0BF0               	decfsz	??_IOCB_interrupt,f
  2938  04B4  2CB3               	goto	u177_27
  2939  04B5  0BF1               	decfsz	??_IOCB_interrupt+1,f
  2940  04B6  2CB3               	goto	u177_27
  2941  04B7  0BF2               	decfsz	??_IOCB_interrupt+2,f
  2942  04B8  2CB3               	goto	u177_27
  2943  04B9  2CBA               	nop2
  2944                           
  2945                           ;proyecto_final.c: 362:             PORTA = 8;
  2946  04BA  3008               	movlw	8
  2947  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2948  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2949  04BD  0085               	movwf	5	;volatile
  2950                           
  2951                           ;proyecto_final.c: 363:         }
  2952  04BE  2CD1               	goto	i1l1321
  2953  04BF                     i1l1317:
  2954                           
  2955                           ;proyecto_final.c: 365:             PORTA = 1;
  2956  04BF  3001               	movlw	1
  2957  04C0  0085               	movwf	5	;volatile
  2958                           
  2959                           ;proyecto_final.c: 366:             _delay((unsigned long)((250)*(8000000/4000.0)));
  2960  04C1  3003               	movlw	3
  2961  04C2  00F2               	movwf	??_IOCB_interrupt+2
  2962  04C3  308A               	movlw	138
  2963  04C4  00F1               	movwf	??_IOCB_interrupt+1
  2964  04C5  3055               	movlw	85
  2965  04C6  00F0               	movwf	??_IOCB_interrupt
  2966  04C7                     u178_27:
  2967  04C7  0BF0               	decfsz	??_IOCB_interrupt,f
  2968  04C8  2CC7               	goto	u178_27
  2969  04C9  0BF1               	decfsz	??_IOCB_interrupt+1,f
  2970  04CA  2CC7               	goto	u178_27
  2971  04CB  0BF2               	decfsz	??_IOCB_interrupt+2,f
  2972  04CC  2CC7               	goto	u178_27
  2973  04CD  2CCE               	nop2
  2974  04CE                     i1l1319:
  2975                           
  2976                           ;proyecto_final.c: 367:             PORTA = 0;
  2977  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2978  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2979  04D0  0185               	clrf	5	;volatile
  2980  04D1                     i1l1321:
  2981                           
  2982                           ;proyecto_final.c: 370:     if(PORTBbits.RB2 == 0) {
  2983  04D1  1906               	btfsc	6,2	;volatile
  2984  04D2  2CD4               	goto	u72_21
  2985  04D3  2CD5               	goto	u72_20
  2986  04D4                     u72_21:
  2987  04D4  2CDD               	goto	i1l1329
  2988  04D5                     u72_20:
  2989  04D5                     i1l1323:
  2990                           
  2991                           ;proyecto_final.c: 371:         PORTA = 8;
  2992  04D5  3008               	movlw	8
  2993  04D6  0085               	movwf	5	;volatile
  2994                           
  2995                           ;proyecto_final.c: 372:         flag2 = 1;
  2996  04D7  3001               	movlw	1
  2997  04D8  00F9               	movwf	_flag2
  2998  04D9  3000               	movlw	0
  2999  04DA  00FA               	movwf	_flag2+1
  3000  04DB                     i1l1325:
  3001                           
  3002                           ;proyecto_final.c: 373:         PORTAbits.RA4 = 1;
  3003  04DB  1605               	bsf	5,4	;volatile
  3004  04DC                     i1l1327:
  3005                           
  3006                           ;proyecto_final.c: 374:         PORTAbits.RA5 = 1;
  3007  04DC  1685               	bsf	5,5	;volatile
  3008  04DD                     i1l1329:
  3009                           
  3010                           ;proyecto_final.c: 376:     if(PORTBbits.RB3 == 0) {
  3011  04DD  1986               	btfsc	6,3	;volatile
  3012  04DE  2CE0               	goto	u73_21
  3013  04DF  2CE1               	goto	u73_20
  3014  04E0                     u73_21:
  3015  04E0  2CE9               	goto	i1l1337
  3016  04E1                     u73_20:
  3017  04E1                     i1l1331:
  3018                           
  3019                           ;proyecto_final.c: 379:        PORTA = 4;
  3020  04E1  3004               	movlw	4
  3021  04E2  0085               	movwf	5	;volatile
  3022                           
  3023                           ;proyecto_final.c: 380:        flag2 = 1;
  3024  04E3  3001               	movlw	1
  3025  04E4  00F9               	movwf	_flag2
  3026  04E5  3000               	movlw	0
  3027  04E6  00FA               	movwf	_flag2+1
  3028  04E7                     i1l1333:
  3029                           
  3030                           ;proyecto_final.c: 381:        PORTAbits.RA6 = 1;
  3031  04E7  1705               	bsf	5,6	;volatile
  3032  04E8                     i1l1335:
  3033                           
  3034                           ;proyecto_final.c: 382:        PORTAbits.RA7 = 1;
  3035  04E8  1785               	bsf	5,7	;volatile
  3036  04E9                     i1l1337:
  3037                           
  3038                           ;proyecto_final.c: 386:     if(PORTBbits.RB3 == 1 && PORTBbits.RB2 == 1) {
  3039  04E9  1D86               	btfss	6,3	;volatile
  3040  04EA  2CEC               	goto	u74_21
  3041  04EB  2CED               	goto	u74_20
  3042  04EC                     u74_21:
  3043  04EC  2CF4               	goto	i1l1343
  3044  04ED                     u74_20:
  3045  04ED                     i1l1339:
  3046  04ED  1D06               	btfss	6,2	;volatile
  3047  04EE  2CF0               	goto	u75_21
  3048  04EF  2CF1               	goto	u75_20
  3049  04F0                     u75_21:
  3050  04F0  2CF4               	goto	i1l1343
  3051  04F1                     u75_20:
  3052  04F1                     i1l1341:
  3053                           
  3054                           ;proyecto_final.c: 387:         PORTA = 0;
  3055  04F1  0185               	clrf	5	;volatile
  3056                           
  3057                           ;proyecto_final.c: 388:         flag2 = 0;
  3058  04F2  01F9               	clrf	_flag2
  3059  04F3  01FA               	clrf	_flag2+1
  3060  04F4                     i1l1343:
  3061                           
  3062                           ;proyecto_final.c: 392:     INTCONbits.RBIF = 0;
  3063  04F4  100B               	bcf	11,0	;volatile
  3064  04F5                     i1l194:
  3065  04F5  0008               	return
  3066  04F6                     __end_of_IOCB_interrupt:
  3067  007E                     btemp	set	126	;btemp
  3068  007E                     wtemp0	set	126
  3069                           
  3070                           	psect	config
  3071                           
  3072                           ;Config register CONFIG1 @ 0x2007
  3073                           ;	Oscillator Selection bits
  3074                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3075                           ;	Watchdog Timer Enable bit
  3076                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3077                           ;	Power-up Timer Enable bit
  3078                           ;	PWRTE = ON, PWRT enabled
  3079                           ;	RE3/MCLR pin function select bit
  3080                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3081                           ;	Code Protection bit
  3082                           ;	CP = OFF, Program memory code protection is disabled
  3083                           ;	Data Code Protection bit
  3084                           ;	CPD = OFF, Data memory code protection is disabled
  3085                           ;	Brown Out Reset Selection bits
  3086                           ;	BOREN = OFF, BOR disabled
  3087                           ;	Internal External Switchover bit
  3088                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3089                           ;	Fail-Safe Clock Monitor Enabled bit
  3090                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3091                           ;	Low Voltage Programming Enable bit
  3092                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3093                           ;	In-Circuit Debugger Mode bit
  3094                           ;	DEBUG = 0x1, unprogrammed default
  3095  2007                     	org	8199
  3096  2007  20C4               	dw	8388
  3097                           
  3098                           ;Config register CONFIG2 @ 0x2008
  3099                           ;	Brown-out Reset Selection bit
  3100                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3101                           ;	Flash Program Memory Self Write Enable bits
  3102                           ;	WRT = OFF, Write protection off
  3103  2008                     	org	8200
  3104  2008  3FFF               	dw	16383

Data Sizes:
    Strings     348
    Constant    1
    Data        4
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 45
		 -> STR_13(CODE[39]), STR_12(CODE[39]), STR_11(CODE[39]), STR_10(CODE[45]), 
		 -> STR_9(CODE[39]), STR_8(CODE[45]), STR_7(CODE[38]), STR_6(CODE[25]), 
		 -> STR_5(CODE[18]), STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[27]), 
		 -> STR_1(CODE[40]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 45
		 -> STR_13(CODE[39]), STR_12(CODE[39]), STR_11(CODE[39]), STR_10(CODE[45]), 
		 -> STR_9(CODE[39]), STR_8(CODE[45]), STR_7(CODE[38]), STR_6(CODE[25]), 
		 -> STR_5(CODE[18]), STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[27]), 
		 -> STR_1(CODE[40]), 

    showString@var	PTR unsigned char  size(2) Largest target is 45
		 -> STR_13(CODE[39]), STR_12(CODE[39]), STR_11(CODE[39]), STR_10(CODE[45]), 
		 -> STR_9(CODE[39]), STR_8(CODE[45]), STR_7(CODE[38]), STR_6(CODE[25]), 
		 -> STR_5(CODE[18]), STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[27]), 
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt

Critical Paths under _main in BANK0

    _main->_showString
    _showString->_strlen
    _setup->_config_io

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1762
                                             11 BANK0      2     2      0
                              _setup
                         _showString
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2    1520
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     220
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              3 COMMON     4     4      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
   _showString
     _strlen
   _writeToEEPROM

 _isr (ROOT)
   _IOCB_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 22:23:28 2021

                         pc 0002                          fsr 0004                         l200 05BA  
                       l202 05BE                         l203 05D3                         l206 068B  
                       l215 0628                         l209 06A0                         l172 0665  
                       l169 067A                         l197 069A                         l755 064C  
                       _PR2 0092                         u640 05BE                         u641 05BD  
                       _isr 04F6                         fsr0 0004                         indf 0000  
__size_of_config_int_enable 0011               showString@var 0034                        l1201 0590  
                      l1211 05A6                        l1203 0594                        l1221 05B4  
                      l1213 05AA                        l1205 059B                        l1231 05B9  
                      l1223 05B5                        l1215 05AE                        l1207 059E  
                      l1241 05CF                        l1233 05C6                        l1225 05B6  
                      l1217 05B0                        l1209 05A2                        l1243 05D0  
                      l1235 05CA                        l1227 05B7                        l1219 05B2  
                      l1237 05CB                        l1229 05B8                        l1181 0570  
                      l1239 05CE                        l1191 0580                        l1183 0575  
                      l1193 0585                        l1185 0577                        l1177 056B  
                      l1601 004D                        l1195 0588                        l1187 057A  
                      l1179 056E                        l1611 0064                        l1603 0052  
                      l1197 0589                        l1189 057D                        l1541 069B  
                      l1701 020A                        l1621 00C8                        l1613 006A  
                      l1605 0056                        l1199 058A                        l1543 069F  
                      l1551 0636                        l1711 021D                        l1703 0210  
                      l1631 00DB                        l1623 00CE                        l1615 00AA  
                      l1607 005D                        l1537 0694                        l1561 0670  
                      l1553 0644                        l1713 0226                        l1721 0233  
                      l1705 0211                        l1641 0107                        l1633 00E1  
                      l1625 00CF                        l1617 00AE                        l1609 0060  
                      l1539 067B                        l1547 0629                        l1571 05FB  
                      l1731 024E                        l1723 0239                        l1715 022C  
                      l1707 0216                        l1651 0133                        l1643 010D  
                      l1635 00EB                        l1627 00D4                        l1619 00B4  
                      l1557 0666                        l1549 0630                        l1573 0603  
                      l1565 05D4                        l1581 065C                        l1741 0261  
                      l1725 0242                        l1717 022D                        l1709 0217  
                      l1661 0171                        l1653 0139                        l1645 0117  
                      l1629 00DA                        l1637 00FF                        l1733 024F  
                      l1559 066B                        l1575 0618                        l1567 05D9  
                      l1583 065D                        l1751 028C                        l1743 0269  
                      l1735 0253                        l1727 0248                        l1719 0232  
                      l1671 0184                        l1663 0172                        l1655 0143  
                      l1639 0105                        l1647 012B                        l1569 05F1  
                      l1585 0662                        l1577 064D                        l1745 0276  
                      l1737 0257                        l1729 0249                        l1681 01B0  
                      l1673 018E                        l1665 0177                        l1649 0131  
                      l1657 0157                        l1593 0038                        l1587 0663  
                      l1579 0659                        l1747 027F                        l1739 025B  
                      l1691 01DC                        l1683 01BA                        l1667 017D  
                      l1675 01A2                        l1659 0160                        l1595 003D  
                      l1589 0664                        l1749 0284                        l1693 01E6  
                      l1677 01A8                        l1685 01CE                        l1669 017E  
                      l1597 0040                        l1687 01D4                        l1695 01FA  
                      l1679 01AA                        l1599 0044                        l1689 01D6  
                      l1697 01FB                        l1699 0201                        ?_isr 0070  
                      STR_1 0340                        STR_2 0403                        STR_3 044A  
                      STR_4 0437                        STR_5 045D                        STR_6 041E  
                      STR_7 03DD                        STR_8 0313                        STR_9 0368  
