

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   672  0671  3400               	retlw	0
   673  0672                     STR_9:
   674  0672  3445               	retlw	69	;'E'
   675  0673  346C               	retlw	108	;'l'
   676  0674  3469               	retlw	105	;'i'
   677  0675  346A               	retlw	106	;'j'
   678  0676  3461               	retlw	97	;'a'
   679  0677  3420               	retlw	32	;' '
   680  0678  346C               	retlw	108	;'l'
   681  0679  3461               	retlw	97	;'a'
   682  067A  3420               	retlw	32	;' '
   683  067B  3470               	retlw	112	;'p'
   684  067C  346F               	retlw	111	;'o'
   685  067D  3473               	retlw	115	;'s'
   686  067E  3469               	retlw	105	;'i'
   687  067F  3463               	retlw	99	;'c'
   688  0680  3469               	retlw	105	;'i'
   689  0681  346F               	retlw	111	;'o'
   690  0682  346E               	retlw	110	;'n'
   691  0683  3420               	retlw	32	;' '
   692  0684  3464               	retlw	100	;'d'
   693  0685  3465               	retlw	101	;'e'
   694  0686  346C               	retlw	108	;'l'
   695  0687  3420               	retlw	32	;' '
   696  0688  3473               	retlw	115	;'s'
   697  0689  3465               	retlw	101	;'e'
   698  068A  3472               	retlw	114	;'r'
   699  068B  3476               	retlw	118	;'v'
   700  068C  346F               	retlw	111	;'o'
   701  068D  3420               	retlw	32	;' '
   702  068E  3431               	retlw	49	;'1'
   703  068F  3420               	retlw	32	;' '
   704  0690  3428               	retlw	40	;'('
   705  0691  3461               	retlw	97	;'a'
   706  0692  3462               	retlw	98	;'b'
   707  0693  3461               	retlw	97	;'a'
   708  0694  346A               	retlw	106	;'j'
   709  0695  346F               	retlw	111	;'o'
   710  0696  3429               	retlw	41	;')'
   711  0697  3400               	retlw	0
   712  0698                     STR_17:
   713  0698  3445               	retlw	69	;'E'
   714  0699  346C               	retlw	108	;'l'
   715  069A  3420               	retlw	32	;' '
   716  069B  3476               	retlw	118	;'v'
   717  069C  3461               	retlw	97	;'a'
   718  069D  346C               	retlw	108	;'l'
   719  069E  346F               	retlw	111	;'o'
   720  069F  3472               	retlw	114	;'r'
   721  06A0  3420               	retlw	32	;' '
   722  06A1  3465               	retlw	101	;'e'
   723  06A2  346E               	retlw	110	;'n'
   724  06A3  3420               	retlw	32	;' '
   725  06A4  3464               	retlw	100	;'d'
   726  06A5  3465               	retlw	101	;'e'
   727  06A6  3463               	retlw	99	;'c'
   728  06A7  3469               	retlw	105	;'i'
   729  06A8  346D               	retlw	109	;'m'
   730  06A9  3461               	retlw	97	;'a'
   731  06AA  346C               	retlw	108	;'l'
   732  06AB  3420               	retlw	32	;' '
   733  06AC  3464               	retlw	100	;'d'
   734  06AD  3465               	retlw	101	;'e'
   735  06AE  346C               	retlw	108	;'l'
   736  06AF  3420               	retlw	32	;' '
   737  06B0  3470               	retlw	112	;'p'
   738  06B1  346F               	retlw	111	;'o'
   739  06B2  3474               	retlw	116	;'t'
   740  06B3  3420               	retlw	32	;' '
   741  06B4  3465               	retlw	101	;'e'
   742  06B5  3473               	retlw	115	;'s'
   743  06B6  343A               	retlw	58	;':'
   744  06B7  3400               	retlw	0
   745  06B8                     STR_8:
   746  06B8  3428               	retlw	40	;'('
   747  06B9  3435               	retlw	53	;'5'
   748  06BA  3429               	retlw	41	;')'
   749  06BB  3453               	retlw	83	;'S'
   750  06BC  3461               	retlw	97	;'a'
   751  06BD  346C               	retlw	108	;'l'
   752  06BE  3469               	retlw	105	;'i'
   753  06BF  3472               	retlw	114	;'r'
   754  06C0  3420               	retlw	32	;' '
   755  06C1  3464               	retlw	100	;'d'
   756  06C2  3465               	retlw	101	;'e'
   757  06C3  3420               	retlw	32	;' '
   758  06C4  3463               	retlw	99	;'c'
   759  06C5  346F               	retlw	111	;'o'
   760  06C6  346E               	retlw	110	;'n'
   761  06C7  3474               	retlw	116	;'t'
   762  06C8  3472               	retlw	114	;'r'
   763  06C9  346F               	retlw	111	;'o'
   764  06CA  346C               	retlw	108	;'l'
   765  06CB  3420               	retlw	32	;' '
   766  06CC  3470               	retlw	112	;'p'
   767  06CD  346F               	retlw	111	;'o'
   768  06CE  3472               	retlw	114	;'r'
   769  06CF  3420               	retlw	32	;' '
   770  06D0  3455               	retlw	85	;'U'
   771  06D1  3453               	retlw	83	;'S'
   772  06D2  3441               	retlw	65	;'A'
   773  06D3  3452               	retlw	82	;'R'
   774  06D4  3454               	retlw	84	;'T'
   775  06D5  3400               	retlw	0
   776  06D6                     STR_2:
   777  06D6  3442               	retlw	66	;'B'
   778  06D7  3469               	retlw	105	;'i'
   779  06D8  3465               	retlw	101	;'e'
   780  06D9  346E               	retlw	110	;'n'
   781  06DA  3476               	retlw	118	;'v'
   782  06DB  3465               	retlw	101	;'e'
   783  06DC  346E               	retlw	110	;'n'
   784  06DD  3469               	retlw	105	;'i'
   785  06DE  3464               	retlw	100	;'d'
   786  06DF  346F               	retlw	111	;'o'
   787  06E0  3420               	retlw	32	;' '
   788  06E1  3461               	retlw	97	;'a'
   789  06E2  3420               	retlw	32	;' '
   790  06E3  346E               	retlw	110	;'n'
   791  06E4  3475               	retlw	117	;'u'
   792  06E5  3465               	retlw	101	;'e'
   793  06E6  3473               	retlw	115	;'s'
   794  06E7  3474               	retlw	116	;'t'
   795  06E8  3472               	retlw	114	;'r'
   796  06E9  346F               	retlw	111	;'o'
   797  06EA  3420               	retlw	32	;' '
   798  06EB  3470               	retlw	112	;'p'
   799  06EC  3472               	retlw	114	;'r'
   800  06ED  346F               	retlw	111	;'o'
   801  06EE  3467               	retlw	103	;'g'
   802  06EF  3472               	retlw	114	;'r'
   803  06F0  3461               	retlw	97	;'a'
   804  06F1  346D               	retlw	109	;'m'
   805  06F2  3461               	retlw	97	;'a'
   806  06F3  3400               	retlw	0
   807  06F4                     STR_3:
   808  06F4  3451               	retlw	81	;'Q'
   809  06F5  3475               	retlw	117	;'u'
   810  06F6  3465               	retlw	101	;'e'
   811  06F7  3420               	retlw	32	;' '
   812  06F8  3461               	retlw	97	;'a'
   813  06F9  3463               	retlw	99	;'c'
   814  06FA  3463               	retlw	99	;'c'
   815  06FB  3469               	retlw	105	;'i'
   816  06FC  346F               	retlw	111	;'o'
   817  06FD  346E               	retlw	110	;'n'
   818  06FE  3420               	retlw	32	;' '
   819  06FF  3464               	retlw	100	;'d'
   820  0700  3465               	retlw	101	;'e'
   821  0701  3473               	retlw	115	;'s'
   822  0702  3465               	retlw	101	;'e'
   823  0703  3461               	retlw	97	;'a'
   824  0704  3420               	retlw	32	;' '
   825  0705  3465               	retlw	101	;'e'
   826  0706  346A               	retlw	106	;'j'
   827  0707  3465               	retlw	101	;'e'
   828  0708  3463               	retlw	99	;'c'
   829  0709  3475               	retlw	117	;'u'
   830  070A  3474               	retlw	116	;'t'
   831  070B  3461               	retlw	97	;'a'
   832  070C  3472               	retlw	114	;'r'
   833  070D  343F               	retlw	63	;'?'
   834  070E  3400               	retlw	0
   835  070F                     STR_7:
   836  070F  3428               	retlw	40	;'('
   837  0710  3434               	retlw	52	;'4'
   838  0711  3429               	retlw	41	;')'
   839  0712  344D               	retlw	77	;'M'
   840  0713  346F               	retlw	111	;'o'
   841  0714  3473               	retlw	115	;'s'
   842  0715  3474               	retlw	116	;'t'
   843  0716  3472               	retlw	114	;'r'
   844  0717  3461               	retlw	97	;'a'
   845  0718  3472               	retlw	114	;'r'
   846  0719  3420               	retlw	32	;' '
   847  071A  3470               	retlw	112	;'p'
   848  071B  346F               	retlw	111	;'o'
   849  071C  3474               	retlw	116	;'t'
   850  071D  3465               	retlw	101	;'e'
   851  071E  346E               	retlw	110	;'n'
   852  071F  3463               	retlw	99	;'c'
   853  0720  3469               	retlw	105	;'i'
   854  0721  346F               	retlw	111	;'o'
   855  0722  346D               	retlw	109	;'m'
   856  0723  3465               	retlw	101	;'e'
   857  0724  3474               	retlw	116	;'t'
   858  0725  3472               	retlw	114	;'r'
   859  0726  346F               	retlw	111	;'o'
   860  0727  3400               	retlw	0
   861  0728                     STR_5:
   862  0728  3428               	retlw	40	;'('
   863  0729  3432               	retlw	50	;'2'
   864  072A  3429               	retlw	41	;')'
   865  072B  3443               	retlw	67	;'C'
   866  072C  346F               	retlw	111	;'o'
   867  072D  346E               	retlw	110	;'n'
   868  072E  3474               	retlw	116	;'t'
   869  072F  3472               	retlw	114	;'r'
   870  0730  346F               	retlw	111	;'o'
   871  0731  346C               	retlw	108	;'l'
   872  0732  3461               	retlw	97	;'a'
   873  0733  3472               	retlw	114	;'r'
   874  0734  3420               	retlw	32	;' '
   875  0735  3443               	retlw	67	;'C'
   876  0736  3461               	retlw	97	;'a'
   877  0737  3472               	retlw	114	;'r'
   878  0738  3472               	retlw	114	;'r'
   879  0739  346F               	retlw	111	;'o'
   880  073A  3400               	retlw	0
   881  073B                     STR_4:
   882  073B  3428               	retlw	40	;'('
   883  073C  3431               	retlw	49	;'1'
   884  073D  3429               	retlw	41	;')'
   885  073E  3443               	retlw	67	;'C'
   886  073F  346F               	retlw	111	;'o'
   887  0740  346E               	retlw	110	;'n'
   888  0741  3474               	retlw	116	;'t'
   889  0742  3472               	retlw	114	;'r'
   890  0743  346F               	retlw	111	;'o'
   891  0744  346C               	retlw	108	;'l'
   892  0745  3461               	retlw	97	;'a'
   893  0746  3472               	retlw	114	;'r'
   894  0747  3420               	retlw	32	;' '
   895  0748  3442               	retlw	66	;'B'
   896  0749  3472               	retlw	114	;'r'
   897  074A  3461               	retlw	97	;'a'
   898  074B  347A               	retlw	122	;'z'
   899  074C  346F               	retlw	111	;'o'
   900  074D  3400               	retlw	0
   901  074E                     STR_6:
   902  074E  3428               	retlw	40	;'('
   903  074F  3433               	retlw	51	;'3'
   904  0750  3429               	retlw	41	;')'
   905  0751  3443               	retlw	67	;'C'
   906  0752  346F               	retlw	111	;'o'
   907  0753  346E               	retlw	110	;'n'
   908  0754  3474               	retlw	116	;'t'
   909  0755  3472               	retlw	114	;'r'
   910  0756  346F               	retlw	111	;'o'
   911  0757  346C               	retlw	108	;'l'
   912  0758  3461               	retlw	97	;'a'
   913  0759  3472               	retlw	114	;'r'
   914  075A  3420               	retlw	32	;' '
   915  075B  344C               	retlw	76	;'L'
   916  075C  3445               	retlw	69	;'E'
   917  075D  3444               	retlw	68	;'D'
   918  075E  3473               	retlw	115	;'s'
   919  075F  3400               	retlw	0
   920  05C3                     
   921                           	psect	cinit
   922  000F                     start_initialization:	
   923                           ; #config settings
   924                           
   925  000F                     __initialization:
   926                           
   927                           ; Initialize objects allocated to BANK0
   928  000F  120A  158A  24A4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   929  0014  00D0               	movwf	__pdataBANK0& (0+127)
   930  0015  120A  158A  24A5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   931  001A  00D1               	movwf	(__pdataBANK0+1)& (0+127)
   932  001B  120A  158A  24A6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   933  0020  00D2               	movwf	(__pdataBANK0+2)& (0+127)
   934  0021  120A  158A  24A7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   935  0026  00D3               	movwf	(__pdataBANK0+3)& (0+127)
   936                           
   937                           ; Initialize objects allocated to COMMON
   938  0027  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   939  002C  00FD               	movwf	__pdataCOMMON& (0+127)
   940                           
   941                           ; Clear objects allocated to BANK0
   942  002D  1383               	bcf	3,7	;select IRP bank0
   943  002E  3020               	movlw	low __pbssBANK0
   944  002F  0084               	movwf	4
   945  0030  3040               	movlw	low (__pbssBANK0+32)
   946  0031  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   947  0036                     end_of_initialization:	
   948                           ;End of C runtime variable initialization code
   949                           
   950  0036                     __end_of__initialization:
   951  0036  0183               	clrf	3
   952  0037  120A  118A  283A   	ljmp	_main	;jump to C main() function
   953                           
   954                           	psect	dataCOMMON
   955  007D                     __pdataCOMMON:
   956  007D                     _leer:
   957  007D                     	ds	1
   958                           
   959                           	psect	bssBANK0
   960  0020                     __pbssBANK0:
   961  0020                     _texto:
   962  0020                     	ds	11
   963  002B                     _parpadear:
   964  002B                     	ds	2
