

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   683  0584  3461               	retlw	97	;'a'
   684  0585  347A               	retlw	122	;'z'
   685  0586  346F               	retlw	111	;'o'
   686  0587  3400               	retlw	0
   687  0588                     STR_5:
   688  0588  3428               	retlw	40	;'('
   689  0589  3433               	retlw	51	;'3'
   690  058A  3429               	retlw	41	;')'
   691  058B  3443               	retlw	67	;'C'
   692  058C  346F               	retlw	111	;'o'
   693  058D  346E               	retlw	110	;'n'
   694  058E  3474               	retlw	116	;'t'
   695  058F  3472               	retlw	114	;'r'
   696  0590  346F               	retlw	111	;'o'
   697  0591  346C               	retlw	108	;'l'
   698  0592  3461               	retlw	97	;'a'
   699  0593  3472               	retlw	114	;'r'
   700  0594  3420               	retlw	32	;' '
   701  0595  344C               	retlw	76	;'L'
   702  0596  3445               	retlw	69	;'E'
   703  0597  3444               	retlw	68	;'D'
   704  0598  3473               	retlw	115	;'s'
   705  0599  3400               	retlw	0
   706  04BC                     
   707                           	psect	cinit
   708  000F                     start_initialization:	
   709                           ; #config settings
   710                           
   711  000F                     __initialization:
   712                           
   713                           ; Initialize objects allocated to BANK0
   714  000F  120A  118A  27D0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   715  0014  00BE               	movwf	__pdataBANK0& (0+127)
   716  0015  120A  118A  27D1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   717  001A  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   718  001B  120A  118A  27D2  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   719  0020  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   720  0021  120A  118A  27D3  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   721  0026  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   722                           
   723                           ; Clear objects allocated to BANK0
   724  0027  1383               	bcf	3,7	;select IRP bank0
   725  0028  3020               	movlw	low __pbssBANK0
   726  0029  0084               	movwf	4
   727  002A  3030               	movlw	low (__pbssBANK0+16)
   728  002B  120A  118A  27BB  120A  118A  	fcall	clear_ram0
   729                           
   730                           ; Clear objects allocated to COMMON
   731  0030  01F7               	clrf	__pbssCOMMON& (0+127)
   732  0031  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   733  0032  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   734  0033  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   735  0034                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  0034                     __end_of__initialization:
   739  0034  0183               	clrf	3
   740  0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   741                           
   742                           	psect	bssCOMMON
   743  0077                     __pbssCOMMON:
   744  0077                     _parpadear:
   745  0077                     	ds	2
   746  0079                     _flag2:
   747  0079                     	ds	2
   748                           
   749                           	psect	bssBANK0
   750  0020                     __pbssBANK0:
   751  0020                     _texto:
   752  0020                     	ds	11
   753  002B                     _eepromVal:
   754  002B                     	ds	2
   755  002D                     _RB3_old:
   756  002D                     	ds	2
   757  002F                     _opcion:
   758  002F                     	ds	1
   759                           
   760                           	psect	dataBANK0
   761  003E                     __pdataBANK0:
   762  003E                     _addressEEPROM:
   763  003E                     	ds	2
   764  0040                     _flag:
   765  0040                     	ds	2
   766                           
   767                           	psect	clrtext
   768  07BB                     clear_ram0:	
   769                           ;	Called with FSR containing the base address, and
   770                           ;	W with the last address+1
   771                           
   772  07BB  0064               	clrwdt	;clear the watchdog before getting into this loop
   773  07BC                     clrloop0:
   774  07BC  0180               	clrf	0	;clear RAM location pointed to by FSR
   775  07BD  0A84               	incf	4,f	;increment pointer
   776  07BE  0604               	xorwf	4,w	;XOR with final address
   777  07BF  1903               	btfsc	3,2	;have we reached the end yet?
   778  07C0  3400               	retlw	0	;all done for this memory range, return
   779  07C1  0604               	xorwf	4,w	;XOR again to restore value
   780  07C2  2FBC               	goto	clrloop0	;do the next byte
   781                           
   782                           	psect	cstackCOMMON
   783  0070                     __pcstackCOMMON:
   784  0070                     ?_setup:
   785  0070                     ?_config_reloj:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_config_io:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_config_int_enable:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_config_iocb:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_IOCB_interrupt:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ??_IOCB_interrupt:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_isr:	
   807                           ; 1 bytes @ 0x0
   808                           
   809                           
   810                           ; 1 bytes @ 0x0
   811  0070                     	ds	3
   812  0073                     ??_isr:
   813                           
   814                           ; 1 bytes @ 0x3
   815  0073                     	ds	4
   816                           
   817                           	psect	cstackBANK0
   818  0030                     __pcstackBANK0:
   819  0030                     ?_writeToEEPROM:
   820  0030                     ??_config_reloj:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0030                     ??_config_io:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0030                     ??_config_int_enable:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0030                     ??_config_iocb:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0030                     ?_strlen:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0030                     writeToEEPROM@data:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0030                     strlen@s:	
   839                           ; 2 bytes @ 0x0
   840                           
   841                           
   842                           ; 2 bytes @ 0x0
   843  0030                     	ds	1
   844  0031                     ??_setup:
   845                           
   846                           ; 1 bytes @ 0x1
   847  0031                     	ds	1
   848  0032                     ??_strlen:
   849  0032                     writeToEEPROM@address:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0032                     strlen@cp:	
   853                           ; 2 bytes @ 0x2
   854                           
   855                           
   856                           ; 2 bytes @ 0x2
   857  0032                     	ds	2
   858  0034                     ?_showString:
   859  0034                     ??_writeToEEPROM:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0034                     showString@var:	
   863                           ; 1 bytes @ 0x4
   864                           
   865                           
   866                           ; 2 bytes @ 0x4
   867  0034                     	ds	2
   868  0036                     ??_showString:
   869                           
   870                           ; 1 bytes @ 0x6
   871  0036                     	ds	3
   872  0039                     showString@i:
   873                           
   874                           ; 2 bytes @ 0x9
   875  0039                     	ds	2
   876  003B                     ??_main:
   877                           
   878                           ; 1 bytes @ 0xB
   879  003B                     	ds	3
   880                           
   881                           	psect	maintext
   882  0038                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 90 in file "proyecto_final.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : B00/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       3       0       0       0
   905 ;;      Totals:         0       3       0       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels required when called:    4
   908 ;; This function calls:
   909 ;;		_setup
   910 ;;		_showString
   911 ;;		_writeToEEPROM
   912 ;; This function is called by:
   913 ;;		Startup code after reset
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _main
   919  0038                     _main:
   920  0038                     l1697:	
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   923                           
   924                           
   925                           ;proyecto_final.c: 92:                     CCPR1L = (PORTD>>1) + 128;
   926  0038  120A  118A  2795  120A  118A  	fcall	_setup
   927  003D                     l1699:
   928                           
   929                           ;proyecto_final.c: 98:                     CCPR1L = (PORTD>>1) + 128;
   930  003D  1283               	bcf	3,5	;RP0=0, select bank0
   931  003E  1303               	bcf	3,6	;RP1=0, select bank0
   932  003F  149F               	bsf	31,1	;volatile
   933  0040                     l1701:
   934                           
   935                           ;proyecto_final.c: 100:                     CCP1CONbits.DC1B0 = ADRESL>>7;;proyecto_fina
      +                          l.c: 104:                 showString("Ingrese: 1-.0grados 2-.90grados 3-.180grados");
   936  0040  189F               	btfsc	31,1	;volatile
   937  0041  2843               	goto	u1461
   938  0042  2844               	goto	u1460
   939  0043                     u1461:
   940  0043  2860               	goto	l1713
   941  0044                     u1460:
   942  0044                     l1703:
   943                           
   944                           ;proyecto_final.c: 105: 
   945  0044  0C1F               	rrf	31,w	;volatile
   946  0045  00BB               	movwf	??_main
   947  0046  0C3B               	rrf	??_main,w
   948  0047  390F               	andlw	15
   949  0048  3A05               	xorlw	5
   950  0049  1D03               	skipz
   951  004A  284C               	goto	u1471
   952  004B  284D               	goto	u1470
   953  004C                     u1471:
   954  004C  2852               	goto	l1707
   955  004D                     u1470:
   956  004D                     l1705:
   957                           
   958                           ;proyecto_final.c: 106:                 flag = 1;
   959  004D  081F               	movf	31,w	;volatile
   960  004E  39C3               	andlw	-61
   961  004F  3818               	iorlw	24
   962  0050  009F               	movwf	31	;volatile
   963  0051  2856               	goto	l1709
   964  0052                     l1707:
   965                           
   966                           ;proyecto_final.c: 108: 
   967  0052  081F               	movf	31,w	;volatile
   968  0053  39C3               	andlw	-61
