

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   682  0484  3463               	retlw	99	;'c'
   683  0485  3469               	retlw	105	;'i'
   684  0486  346F               	retlw	111	;'o'
   685  0487  346D               	retlw	109	;'m'
   686  0488  3465               	retlw	101	;'e'
   687  0489  3474               	retlw	116	;'t'
   688  048A  3472               	retlw	114	;'r'
   689  048B  346F               	retlw	111	;'o'
   690  048C  3400               	retlw	0
   691  048D                     STR_5:
   692  048D  3428               	retlw	40	;'('
   693  048E  3432               	retlw	50	;'2'
   694  048F  3429               	retlw	41	;')'
   695  0490  3443               	retlw	67	;'C'
   696  0491  346F               	retlw	111	;'o'
   697  0492  346E               	retlw	110	;'n'
   698  0493  3474               	retlw	116	;'t'
   699  0494  3472               	retlw	114	;'r'
   700  0495  346F               	retlw	111	;'o'
   701  0496  346C               	retlw	108	;'l'
   702  0497  3461               	retlw	97	;'a'
   703  0498  3472               	retlw	114	;'r'
   704  0499  3420               	retlw	32	;' '
   705  049A  3443               	retlw	67	;'C'
   706  049B  3461               	retlw	97	;'a'
   707  049C  3472               	retlw	114	;'r'
   708  049D  3472               	retlw	114	;'r'
   709  049E  346F               	retlw	111	;'o'
   710  049F  3400               	retlw	0
   711  04A0                     STR_4:
   712  04A0  3428               	retlw	40	;'('
   713  04A1  3431               	retlw	49	;'1'
   714  04A2  3429               	retlw	41	;')'
   715  04A3  3443               	retlw	67	;'C'
   716  04A4  346F               	retlw	111	;'o'
   717  04A5  346E               	retlw	110	;'n'
   718  04A6  3474               	retlw	116	;'t'
   719  04A7  3472               	retlw	114	;'r'
   720  04A8  346F               	retlw	111	;'o'
   721  04A9  346C               	retlw	108	;'l'
   722  04AA  3461               	retlw	97	;'a'
   723  04AB  3472               	retlw	114	;'r'
   724  04AC  3420               	retlw	32	;' '
   725  04AD  3442               	retlw	66	;'B'
   726  04AE  3472               	retlw	114	;'r'
   727  04AF  3461               	retlw	97	;'a'
   728  04B0  347A               	retlw	122	;'z'
   729  04B1  346F               	retlw	111	;'o'
   730  04B2  3400               	retlw	0
   731  04B3                     STR_6:
   732  04B3  3428               	retlw	40	;'('
   733  04B4  3433               	retlw	51	;'3'
   734  04B5  3429               	retlw	41	;')'
   735  04B6  3443               	retlw	67	;'C'
   736  04B7  346F               	retlw	111	;'o'
   737  04B8  346E               	retlw	110	;'n'
   738  04B9  3474               	retlw	116	;'t'
   739  04BA  3472               	retlw	114	;'r'
   740  04BB  346F               	retlw	111	;'o'
   741  04BC  346C               	retlw	108	;'l'
   742  04BD  3461               	retlw	97	;'a'
   743  04BE  3472               	retlw	114	;'r'
   744  04BF  3420               	retlw	32	;' '
   745  04C0  344C               	retlw	76	;'L'
   746  04C1  3445               	retlw	69	;'E'
   747  04C2  3444               	retlw	68	;'D'
   748  04C3  3473               	retlw	115	;'s'
   749  04C4  3400               	retlw	0
   750  034B                     
   751                           	psect	cinit
   752  000F                     start_initialization:	
   753                           ; #config settings
   754                           
   755  000F                     __initialization:
   756                           
   757                           ; Initialize objects allocated to BANK0
   758  000F  120A  118A  2704  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   759  0014  00BD               	movwf	__pdataBANK0& (0+127)
   760  0015  120A  118A  2705  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   761  001A  00BE               	movwf	(__pdataBANK0+1)& (0+127)
   762  001B  120A  118A  2706  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   763  0020  00BF               	movwf	(__pdataBANK0+2)& (0+127)
   764  0021  120A  118A  2707  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   765  0026  00C0               	movwf	(__pdataBANK0+3)& (0+127)
   766                           
   767                           ; Clear objects allocated to BANK0
   768  0027  1383               	bcf	3,7	;select IRP bank0
   769  0028  3020               	movlw	low __pbssBANK0
   770  0029  0084               	movwf	4
   771  002A  3030               	movlw	low (__pbssBANK0+16)
   772  002B  120A  118A  26EF  120A  118A  	fcall	clear_ram0
   773                           
   774                           ; Clear objects allocated to COMMON
   775  0030  01F7               	clrf	__pbssCOMMON& (0+127)
   776  0031  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   777  0032  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   778  0033  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   779  0034  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   780  0035                     end_of_initialization:	
   781                           ;End of C runtime variable initialization code
   782                           
   783  0035                     __end_of__initialization:
   784  0035  0183               	clrf	3
   785  0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   786                           
   787                           	psect	bssCOMMON
   788  0077                     __pbssCOMMON:
   789  0077                     _parpadear:
   790  0077                     	ds	2
   791  0079                     _flag2:
   792  0079                     	ds	2
   793  007B                     _valor_pot:
   794  007B                     	ds	1
   795                           
   796                           	psect	bssBANK0
   797  0020                     __pbssBANK0:
   798  0020                     _texto:
   799  0020                     	ds	11
   800  002B                     _eepromVal:
   801  002B                     	ds	2
   802  002D                     _RB3_old:
   803  002D                     	ds	2
   804  002F                     _opcion:
   805  002F                     	ds	1
   806                           
   807                           	psect	dataBANK0
   808  003D                     __pdataBANK0:
   809  003D                     _addressEEPROM:
   810  003D                     	ds	2
   811  003F                     _flag:
   812  003F                     	ds	2
   813                           
   814                           	psect	clrtext
   815  06EF                     clear_ram0:	
   816                           ;	Called with FSR containing the base address, and
   817                           ;	W with the last address+1
   818                           
   819  06EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   820  06F0                     clrloop0:
   821  06F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   822  06F1  0A84               	incf	4,f	;increment pointer
   823  06F2  0604               	xorwf	4,w	;XOR with final address
   824  06F3  1903               	btfsc	3,2	;have we reached the end yet?
   825  06F4  3400               	retlw	0	;all done for this memory range, return
   826  06F5  0604               	xorwf	4,w	;XOR again to restore value
   827  06F6  2EF0               	goto	clrloop0	;do the next byte
   828                           
   829                           	psect	cstackCOMMON
   830  0070                     __pcstackCOMMON:
   831  0070                     ?_setup:
   832  0070                     ?_config_reloj:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_config_io:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_config_int_enable:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_config_iocb:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_IOCB_interrupt:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ??_IOCB_interrupt:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_main:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_isr:	
   854                           ; 1 bytes @ 0x0
   855                           
   856                           
   857                           ; 1 bytes @ 0x0
   858  0070                     	ds	3
   859  0073                     ??_isr:
   860                           
   861                           ; 1 bytes @ 0x3
   862  0073                     	ds	4
   863                           
   864                           	psect	cstackBANK0
   865  0030                     __pcstackBANK0:
   866  0030                     ?_writeToEEPROM:
   867  0030                     ??_config_reloj:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0030                     ??_config_io:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0030                     ??_config_int_enable:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0030                     ??_config_iocb:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0030                     ?_strlen:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0030                     writeToEEPROM@data:	
   883                           ; 2 bytes @ 0x0
   884                           
   885  0030                     strlen@s:	
   886                           ; 2 bytes @ 0x0
   887                           
   888                           
   889                           ; 2 bytes @ 0x0
   890  0030                     	ds	1
   891  0031                     ??_setup:
   892                           
   893                           ; 1 bytes @ 0x1
   894  0031                     	ds	1
   895  0032                     ??_strlen:
   896  0032                     writeToEEPROM@address:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0032                     strlen@cp:	
   900                           ; 2 bytes @ 0x2
   901                           
   902                           
   903                           ; 2 bytes @ 0x2
   904  0032                     	ds	2
   905  0034                     ?_showString:
   906  0034                     ??_writeToEEPROM:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0034                     showString@var:	
   910                           ; 1 bytes @ 0x4
   911                           
   912                           
   913                           ; 2 bytes @ 0x4
   914  0034                     	ds	2
   915  0036                     ??_showString:
   916                           
   917                           ; 1 bytes @ 0x6
   918  0036                     	ds	3
   919  0039                     showString@i:
   920                           
   921                           ; 2 bytes @ 0x9
   922  0039                     	ds	2
   923  003B                     ??_main:
   924                           
   925                           ; 1 bytes @ 0xB
   926  003B                     	ds	2
   927                           
   928                           	psect	maintext
   929  0039                     __pmaintext:	
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 91 in file "proyecto_final.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B00/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       2       0       0       0
   952 ;;      Totals:         0       2       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels required when called:    4
   955 ;; This function calls:
   956 ;;		_setup
   957 ;;		_showString
   958 ;;		_writeToEEPROM
   959 ;; This function is called by:
   960 ;;		Startup code after reset
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _main
   966  0039                     _main:
   967  0039                     l1635:	
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970                           
   971                           
   972                           ;proyecto_final.c: 93: 
